index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Data visualization tools (e.g. MatPlotLib, Seaborn,null, etc.);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Automating processes (Java/R/Python/Ruby)""",3.4,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We are proud to be an equal opportunity employer and we offer competitive salaries and benefits, including health,null, vision, life, short and long-term disability insurance,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and a 401(k) retirement plan with company match.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Select and apply the appropriate advanced modeling/machine learning techniques to these data sets to deliver business insight, ensuring that the final analysis is well researched,null, and documented. This requires technical flexibility and awareness of advanced analytical approaches (for example regression models, neural networks, clustering techniques,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, optimization,null, linear programming) with demonstrated aptitude in application:;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Produces or contributes to, departmental quality documentation (including SOPs,null, validation protocols & reports).;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
RF, EO/IR,null, controls, and signal and image processing experience is particularly desirable.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You are a creative thinker, not bound by 'the way things have always been done.' What you know is less important than how well you learn and innovate. We don't need data scientists who know all the answers; we need data scientists who can invent the answers no one has thought of yet,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at employeeservices@apexsystemsinc.com or 844-463-6178.""",3.9,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
As a Senior Principal Data Scientist within the Data Science & Services (DSS) team at DIS, you are responsible for conceptualizing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Provides expert consultations on statistical design and data collection, and conducts a variety of bioinformatics work to include: data processing,null, genomics, transcriptomics, proteomics, clinical data integration, statistical modeling,null, metagenomics, ecology, phylogenetics, population genetics, metabolomics,null, statistical data analysis,null,null,null,null,null,NA,0,0,0,0,0,0,0
"ISYS Technologies is an Engineering and Information Technology Company focused on providing Services to the Federal and State Government. ISYS offers a competitive compensation program and comprehensive benefits package to our employees.""",3.6,null," Inc."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demonstrated experience in the use of programming, design,null, and implementation of on-line and automated survey instruments.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.4""","""""Santa Monica",null,"""""Santa Monica"," CA""""",501 to 1000 employees,Internet,Information Technology,null,"""""TrueCar", Cars.com," Kelley Blue Book"""""";;;;;;;;;;;;;;;",Unknown,1966,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Cooking Lab is the publisher of both Modernist Cuisine: The Art and Science of Cooking (2011) and Modernist Cuisine at Home (2012). Our interdisciplinary team in Bellevue, Washington includes scientists,null, and a full editorial department, as well as business and marketing staff—all dedicated to advancing the state of the culinary arts through the creative application of scientific knowledge and experimental techniques. In addition to our award-winning Modernist Cuisine books, The Cooking Lab provides consulting, large and small. Our research labora-ry in Bellevue includes one of the best equipped kitchens in the world as well as access - a full set of machining, analytical,null, provided by the Intellectual Ventures Lab.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown, R & D,null, and invention services to food companies and culinary equipment makers,null,null,null,null,null,NA,0,0,0,0,0,0,0
"If you’re looking for an excellent workplace where hard work and fun go hand in hand and respect for team members is our core value, iSeatz is the RIGHT place for you!""",3.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.7""","""""Akron",null,"""""Akron"," OH""""",5001 to 10000 employees,Health Care Services & Hospitals,Health Care,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1926,null,Nonprofit Organization,null,null,null,null,null,NA,0,0,0,0,0,0,0
You will use the latest tools and technology to build and support IZEA's industry-leading data initiatives. Whether contributing to our data pipelines that ingest millions of records per hour, distilling vast amounts of data into meaningful insights,null, you will help define what the future of Influencer and Content Marketing looks like.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
EEO/AA Employer. All qualified individuals - including minorities, females,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"If you are a resident of California, by submitting your application, you acknowledge that you've read the California Privacy Notice.""",3.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""80,""""Real World Science"," Data Scientist""""",null,"""""Title: Real World Science"," Data Scientist"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Enjoys explaining how models and systems work to both non-technical and technical stakeholders.""",3.9,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Patient Safety Center of Excellence our vision is to pursue functional excellence for Patient Safety across the business by providing specialised expertise in Safety Science, Pharmacovigilance and Risk Management,null, Systems, Policy, Compliance and Governance.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Uses highest level of subject matter expertise to decide on data modeling, data sourcing,null, and DM delivery solutions.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Passion for problem solving, from generating insightful questions to research,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience performing data mining, analysis,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Danvers, MA,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Familiarity with Deep Learning architectures and frameworks such as Pytorch, Tensorflow, Keras""",4.4,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"PROPRIUS is an AI Industry recruiting firm. We’re lucky enough to recruit the best candidates into the most exciting companies all over the United States. We deliver performance.""",5.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You have some experience with big data technologies such as Spark and AWS, are able to write efficient SQL,null, Python, Java, or Scala. Variety of technical challenge is one of the best things about working at The Trade Desk as a data scientist though which is why we do not expect you to know every technology we use when you start. What we care about is that you can learn quickly and solve complex problems using the best tools for the job.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,1,0,0,0,0,0,0
B.S., M.S.,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Development experience in at least one scripting language (PHP, Python,null, etc.);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Bachelors in Computer Science, Engineering or a related field.""",-1,null,"""""Chantilly"," VA""""",-1,Unknown,2024,null,Unknown / Non-Applicable,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,1 to 50 employees,null,-1,null,null,null,null,0,NA,0,0,0,0,0,0,0
Bachelor's Degree in Mathematics, Engineering,null, Computer Science or related discipline.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""544,Data Modeler (Analytical Systems),$66K-$112K (Glassdoor est.),""""At MassMutual", were passionate about helping millions of people find financial freedom and this passion has driven our approach to developing meaningful experiences for our customers. The Data Engineering team,null, is comprised of highly skilled, collaborative," problem solvers who are motivated to create innovative solutions that exceed the changing needs of our customers and move MassMutual and the industry forward."";;;;;;;;;;;;;;;",Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our values and expectations are at the heart of everything we do and form an important part of our culture. These include Patient focus, Transparency,null, Integrity along with Courage, Accountability, Development, and trust, the successful candidate will demonstrate the following capabilities:;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, and Teamwork. As GSK focuses on our values and expectations and a culture of innovation,null, performance,null,null,null,null,null,NA,0,0,0,0,0,0,0
Four-year college degree, in statistics,null, physics, mathematics, operations research, or related field; plus two years of related experience using data mining, data modeling,null, machine learning, statistical modeling, and other data science skills and techniques. Masters or Ph.D. preferred. Experience with Python or comparable scripting language. Experience working with Hadoop, Pig, computer science,null, data engineering,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.5""","""""Baltimore",null,"""""New York"," NY""""",1 to 50 employees,Consulting,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1998,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Google BigQuery, Kafka,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with AWS Lex, Lambda,null, S3, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""659,Data Scientist,$105K-$167K (Glassdoor est.),""""Position is in support of the U.S. Army CCDC C5ISR Center Sustaining Base Network Assurance Branch (SBNAB). Program objective is to address today's cyber threats by designing and deploying game-changing cyber defense capabilities that allow organizations to defend better", react faster,null, prioritize efforts, and respond smarter to security events, increased risks,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown," and/or operational directives."";;;;;;;;;;;;;;;",null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Expertise in biostatistics, epidemiology,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Entrepreneurial, highly self-motivated,null, keen attention to detail, willingness and capable learn quickly, and ability to effectively prioritize and execute tasks in a high pressure environment.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Role: Full-Time / Salaried""",3.6,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
LSQ is searching for a Data Scientist (Risk) to join our growing team of analytics experts. The hire will be responsible for building data driven tools to automate and scale risk decisions decision points include, fraud detection,null, and invoice payment behavior. The ideal candidate is an experienced researcher and data wrangler who enjoys applying complex theories to solve real world business problems. The Data Scientist will need to collaborate effectively with both technical (engineers, data experts) and non-technical (business users) colleagues to bring the data to life.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
